Ë Ī
ĠÊ ĴËĪÉĽ
s ËĪÉĽ
ÊĴ y
ËĪÉĳ n
ÊĮ m
ÊĮ x
d ËĪo
k ËĪo
r u
r t
u j
ĥ y
i b
a z
k u
Ġ -
Ê² ku
Êĥ Ê²ku
Ġs ËĪukÊ²Éª
anËĪu ÉŃÊ²Éª
ĠtÊ² anËĪuÉŃÊ²Éª
kr Ê²ËĪetnÊĮj
ĠkÊĮn krÊ²ËĪetnÊĮj
av nËĪo
Ġd avnËĪo
Êĳ nÊ²Éª
y ÊĳnÊ²Éª
ĴËĪ yÊĳnÊ²Éª
ĠÊ ĴËĪyÊĳnÊ²Éª
Ê²ËĪerÊ²i t
Ġv Ê²ËĪerÊ²it
ËĪÉĴ s
w ËĪÉĴs
Ġ wËĪÉĴs
ĠÉ ¡Ê²i
ËĪÉĳt kÊ²ij
Ġp ËĪÉĳtkÊ²ij
Ġn Ê²ik
Ê²i ÉŃÊ²ËĪi
ËĪod ÊĮt
Ġv ËĪodÊĮt
Ġ ra
st ËĪÉĳtÊ²
rËĪo mÊ²i
Ġk rËĪomÊ²i
ĠËĪ ÊĮp
Ġp rÊĮ
ËĪÉĳp ka
ÉŃ Ê²ËĪit
ËĪÉĳ ÉŃÊĮ
ÉŃÊĮ p
ÊĮ ÉŃÊĮ
ÊĮ st
ÊĮr ÊĮ
Ġ ËĪot
Ġp ËĪot
b ËĪot
ÉŃ Ê²ËĪÉĳ
d Ê²ËĪi
z É¡
k ËĪu
ÊĮ tÊ²
s Ê²ËĪe
p ÉŃ
j ËĪe
Ê²i b
ËĪo k
Ê² n
n n
t y
r m
j i
f t
v a
a k
y t
b y
Ġf sÊ²ËĪe
Ġra bËĪot
Ġ ÉŃÊĮp
stËĪÉĳtÊ² Éª
Ġk stËĪÉĳtÊ²Éª
vÊĮ rÊ²ËĪÉĳt
ĠÉ¡ÊĮ vÊĮrÊ²ËĪÉĳt
Ġm ÊĮËĪi
ĠÉ ¡ÉŃ
Êĥ Ê²ËĪÉµ
¡ rËĪÉĳ
ĠÉ ¡rËĪÉĳ
Ġ âĢ
Ġm ËĪoÉŃ
ËĪoÉŃ kÊĮ
Ġt ËĪoÉŃkÊĮ
r ËĪÉĳj
Ġp ÊĮÉŃ
Ê²ËĪi Éķ
¡ dÊ²ËĪe
ĠÉ ¡dÊ²ËĪe
Ġ zËĪÉĳ
Ġt rÊ²ËĪe
Ġk rÊ²ËĪe
vËĪo Êĳ
k vËĪoÊĳ
Ġs kvËĪoÊĳ
ÊĮr Ê²ËĪit
v ÊĮrÊ²ËĪit
ĠÉ¡ÊĮ vÊĮrÊ²ËĪit
ËĪÉĳÉŃ a
z ËĪÉĳÉŃ
ÉŃ nÊĮ
Ġ ÊĮt
Ġp ÊĮt
j ËĪj
Ġs tÊĮ
Ġp ÊĮj
ÊĮr y
Ġs ÊĮr
rÊ²i d
p ËĪot
t Ê²ËĪi
n Ê²ËĪi
Ê²ËĪi d
Ê²ËĪi j
ËĪo É¡
É¡ ÉŃ
ÊĮ É¡
ËĪÉĳ É¡
ËĪu j
ËĪu s
Ê²i tÊ²
r Éª
Ê²ËĪe m
s ÉŃ
ÉŃ ËĪop
ËĪÉĳ d
ËĪÉĳ x
ËĪo r
y v
n s
y p
u m
Â »
Â «
Ġ Â«
t a
i x
v y
É ¹
j j
m a
y x
Ĵ n
